WARNING 08-13 07:29:34 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:29:34 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:29:34 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:29:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                                                                                          'extra'],
                                                                                                                           save_contents=['model',
                                                                                                                                          'optimizer',
                                                                                                                                          'extra'],
                                                                                                                           async_save=False),
                                                                                                     optim=Optim(optimizer='AdamW',
                                                                                                                 optimizer_impl='torch.optim',
                                                                                                                 lr=1e-06,
                                                                                                                 lr_warmup_steps=-1,
                                                                                                                 lr_warmup_steps_ratio=0.0,
                                                                                                                 min_lr_ratio=0.0,
                                                                                                                 warmup_style=None,
                                                                                                                 lr_scheduler_type='constant',
                                                                                                                 total_training_steps=9223372036854775807,
                                                                                                                 betas=[0.9,
                                                                                                                        0.999],
                                                                                                                 clip_grad=1.0,
                                                                                                                 lr_warmup_init=0.0,
                                                                                                                 lr_decay_steps=9223372036854775807,
                                                                                                                 lr_decay_style='constant',
                                                                                                                 min_lr=0.0,
                                                                                                                 weight_decay=0.01,
                                                                                                                 weight_decay_incr_style='constant',
                                                                                                                 lr_wsd_decay_style='exponential',
                                                                                                                 lr_wsd_decay_steps=None,
                                                                                                                 use_checkpoint_opt_param_scheduler=False,
                                                                                                                 override_optimizer_config=None),
                                                                                                     fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                            param_offload=False,
                                                                                                                            optimizer_offload=False,
                                                                                                                            offload_policy=False,
                                                                                                                            reshard_after_forward=True,
                                                                                                                            wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                            fsdp_size=-1,
                                                                                                                            forward_prefetch=False,
                                                                                                                            model_dtype=None),
                                                                                                     megatron=MegatronConfig(param_offload=False,
                                                                                                                             grad_offload=False,
                                                                                                                             optimizer_offload=False,
                                                                                                                             tensor_model_parallel_size=1,
                                                                                                                             expert_model_parallel_size=1,
                                                                                                                             expert_tensor_parallel_size=None,
                                                                                                                             pipeline_model_parallel_size=1,
                                                                                                                             virtual_pipeline_model_parallel_size=None,
                                                                                                                             context_parallel_size=1,
                                                                                                                             sequence_parallel=True,
                                                                                                                             use_distributed_optimizer=True,
                                                                                                                             use_dist_checkpointing=False,
                                                                                                                             dist_checkpointing_path=None,
                                                                                                                             seed=42,
                                                                                                                             override_ddp_config={},
                                                                                                                             override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                                                   recompute_modules=['core_attn'],
                                                                                                                                                                                   recompute_method='uniform',
                                                                                                                                                                                   recompute_num_layers=1),
                                                                                                                             use_mbridge=False,
