WARNING 08-12 21:03:01 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-12 21:03:01 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-12 21:03:01 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-12 21:03:09 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                                                         system_prompt_key=None,
                                                                                                         system_prompt=None,
                                                                                                         messages_key='message',
                                                                                                         tools_key='tools',
                                                                                                         image_key=None,
                                                                                                         video_key=None,
                                                                                                         reply_prefix=None,
                                                                                                         workflow_key='',
                                                                                                         reward_fn_key='',
                                                                                                         chosen_key='chosen',
                                                                                                         rejected_key='rejected',
                                                                                                         enable_concatenated_multi_turn=False,
                                                                                                         chat_template=None,
                                                                                                         teacher_hint_key=None),
                                                                                     max_retry_times=3,
                                                                                     max_retry_interval=1,
                                                                                     enable_progress_bar=False,
                                                                                     repeat_times=1,
                                                                                     index=0,
                                                                                     is_eval=True,
                                                                                     batch_size=4,
                                                                                     total_epochs=1,
                                                                                     total_steps=None,
                                                                                     ray_namespace='TCOD-ENTROPY-ADAPTIVE-V1-T0075/entropy-adaptive-v1-t0075-4gpu-step250-full274-h30-4gpu')],
                                                        default_workflow_type='TCOD_eval_alfworld_workflow',
                                                        default_eval_workflow_type=None,
                                                        default_reward_fn_type=None),
                           trainer_input=TrainerInput(experience_buffer=None,
                                                      auxiliary_buffers={}),
                           explorer_output=None,
                           tokenizer_path=None,
                           pad_token_id=151643,
                           cache_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/evaluation/step250_full274/trinity_output/TCOD-ENTROPY-ADAPTIVE-V1-T0075/entropy-adaptive-v1-t0075-4gpu-step250-full274/entropy-adaptive-v1-t0075-4gpu-step250-full274-h30-4gpu/buffer'),
       explorer=ExplorerConfig(name='explorer',
                               runner_per_model=16,
                               max_timeout=7200,
                               max_retry_times=2,
                               env_vars={},
                               concurrent_mode='sequential',
                               max_repeat_times_per_runner=None,
                               runner_num=None,
                               rollout_model=InferenceModelConfig(model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface',
                                                                  name=None,
                                                                  engine_type='vllm',
                                                                  engine_num=4,
                                                                  tensor_parallel_size=1,
                                                                  use_v1=False,
                                                                  enforce_eager=False,
                                                                  enable_prefix_caching=False,
                                                                  enable_chunked_prefill=True,
                                                                  gpu_memory_utilization=0.45,
                                                                  dtype='bfloat16',
                                                                  seed=42,
                                                                  temperature=1.0,
                                                                  top_p=1.0,
                                                                  top_k=-1,
                                                                  logprobs=0,
                                                                  max_model_len=10752,
                                                                  max_prompt_tokens=10240,
                                                                  max_response_tokens=512,
                                                                  min_response_tokens=0,
                                                                  enable_prompt_truncation=True,
                                                                  repetition_penalty=1.0,
                                                                  ignore_eos=False,
                                                                  chat_template=None,
                                                                  enable_thinking=False,
                                                                  enable_history=False,
                                                                  enable_openai_api=False,
                                                                  enable_log_requests=False,
                                                                  enable_auto_tool_choice=False,
                                                                  tool_call_parser=None,
                                                                  reasoning_parser=None,
                                                                  bundle_indices='',
                                                                  ray_namespace=None,
                                                                  enable_lora=False,
                                                                  enable_runtime_lora_updating=False,
                                                                  lora_modules=None,
                                                                  lora_kwargs={},
                                                                  rope_scaling=None,
                                                                  rope_theta=None),
                               auxiliary_models=[],
                               eval_interval=100,
                               eval_on_startup=True,
                               bench_on_latest_checkpoint=False,
                               proxy_port=8010,
                               listen_address='0.0.0.0',
                               service_status_check_interval=60,
                               min_running_model_num=1,
                               db_url=None,
                               over_rollout=OverRolloutConfig(ratio=0.0,
                                                              wait_after_min=30.0),
                               dynamic_timeout=DynamicTimeoutConfig(enable=False,
                                                                    ratio=3.0),
                               runner_state_report_interval=0),
       trainer=TrainerConfig(name='trainer',
                             trainer_type='verl',
                             trainer_strategy='fsdp',
                             save_interval=0,
                             enable_preview=True,
                             total_steps=None,
                             save_hf_checkpoint='last',
                             grad_clip=1.0,
                             use_dynamic_bsz=True,
                             max_token_len_per_gpu=21504,
                             ulysses_sequence_parallel_size=1,
                             fix_actor_microbatch_loss_scale=False,
                             save_strategy=<SaveStrategy.UNRESTRICTED: 'unrestricted'>,
                             max_checkpoints_to_keep=None,
                             trainer_config=veRLConfig(data=Data(train_batch_size=4,
                                                                 trust_remote_code=False),
                                                       actor_rollout_ref=ActorRolloutRef(hybrid_engine=True,
                                                                                         model=ActorModel(path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface',
                                                                                                          external_lib=None,
                                                                                                          override_config={},
                                                                                                          enable_gradient_checkpointing=True,
                                                                                                          use_remove_padding=True,
                                                                                                          use_fused_kernels=False,
                                                                                                          fused_kernel_options=FusedKernelOptions(impl_backend=None),
                                                                                                          custom_chat_template=None,
                                                                                                          enable_activation_offload=False,
                                                                                                          use_shm=False,
                                                                                                          trust_remote_code=False,
                                                                                                          lora_rank=0,
                                                                                                          lora_alpha=32,
                                                                                                          target_modules='all-linear',
                                                                                                          exclude_modules=None,
                                                                                                          lora_adapter_path=None,
                                                                                                          rope_scaling=None,
                                                                                                          rope_theta=None),
                                                                                         actor=Actor(strategy='fsdp',
                                                                                                     ppo_mini_batch_size=4,
                                                                                                     ppo_micro_batch_size=None,
                                                                                                     ppo_micro_batch_size_per_gpu=1,
                                                                                                     use_dynamic_bsz=True,
                                                                                                     ppo_max_token_len_per_gpu=21504,
                                                                                                     fix_actor_microbatch_loss_scale=False,
                                                                                                     grad_clip=1.0,
                                                                                                     ppo_epochs=1,
                                                                                                     shuffle=False,
                                                                                                     ulysses_sequence_parallel_size=1,
                                                                                                     entropy_from_logits_with_chunking=False,
                                                                                                     entropy_checkpointing=False,
                                                                                                     checkpoint=Checkpoint(load_contents=['model',
                                                                                                                                          'optimizer',
                                                                                                                                          'extra'],
                                                                                                                           save_contents=['model',
                                                                                                                                          'optimizer',
                                                                                                                                          'extra'],
                                                                                                                           async_save=False),
                                                                                                     optim=Optim(optimizer='AdamW',
                                                                                                                 optimizer_impl='torch.optim',
                                                                                                                 lr=1e-06,
                                                                                                                 lr_warmup_steps=-1,
                                                                                                                 lr_warmup_steps_ratio=0.0,
                                                                                                                 min_lr_ratio=0.0,
                                                                                                                 warmup_style=None,
                                                                                                                 lr_scheduler_type='constant',
                                                                                                                 total_training_steps=9223372036854775807,
                                                                                                                 betas=[0.9,
                                                                                                                        0.999],
                                                                                                                 clip_grad=1.0,
                                                                                                                 lr_warmup_init=0.0,
                                                                                                                 lr_decay_steps=9223372036854775807,
                                                                                                                 lr_decay_style='constant',
                                                                                                                 min_lr=0.0,
                                                                                                                 weight_decay=0.01,
                                                                                                                 weight_decay_incr_style='constant',
                                                                                                                 lr_wsd_decay_style='exponential',
                                                                                                                 lr_wsd_decay_steps=None,
                                                                                                                 use_checkpoint_opt_param_scheduler=False,
                                                                                                                 override_optimizer_config=None),
                                                                                                     fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                            param_offload=False,
                                                                                                                            optimizer_offload=False,
                                                                                                                            offload_policy=False,
                                                                                                                            reshard_after_forward=True,
                                                                                                                            wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                            fsdp_size=-1,
                                                                                                                            forward_prefetch=False,
                                                                                                                            model_dtype=None),
                                                                                                     megatron=MegatronConfig(param_offload=False,
                                                                                                                             grad_offload=False,
                                                                                                                             optimizer_offload=False,
                                                                                                                             tensor_model_parallel_size=1,
                                                                                                                             expert_model_parallel_size=1,
                                                                                                                             expert_tensor_parallel_size=None,
                                                                                                                             pipeline_model_parallel_size=1,
                                                                                                                             virtual_pipeline_model_parallel_size=None,
                                                                                                                             context_parallel_size=1,
                                                                                                                             sequence_parallel=True,
                                                                                                                             use_distributed_optimizer=True,
                                                                                                                             use_dist_checkpointing=False,
                                                                                                                             dist_checkpointing_path=None,
                                                                                                                             seed=42,
                                                                                                                             override_ddp_config={},
                                                                                                                             override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
